rel_path,status
block_hospital_by_sc_dum_cfe_rural_200_bindata_pub.csv,non_whitespace_diff
block_hospital_by_sc_log_emp_cfe_rural_4000_pub_bindata_pub.csv,non_whitespace_diff
block_hospital_by_mus_dum_cfe_urban_4000_bindata_pub.do,non_whitespace_diff
block_primary_by_sc_log_emp_cfe_rural_200_pub_bindata_pub.do,non_whitespace_diff
block_secondary_by_sc_log_emp_cfe_rural_200_priv_bindata.do,non_whitespace_diff
block_secondary_by_mus_dum_cfe_urban_200_priv_bindata.csv,non_whitespace_diff
block_hospital_by_sc_dum_cfe_rural_200_priv_bindata.do,non_whitespace_diff
block_wat_source_home_by_mus_dum_cfe_urban_200_semipriv_bindata.csv,non_whitespace_diff
block_secondary_by_mus_dum_cfe_rural_200_priv_bindata.do,non_whitespace_diff
block_primary_by_sc_log_emp_cfe_urban_200_priv_bindata.do,non_whitespace_diff
block_secondary_by_mus_log_emp_cfe_rural_200_pub_bindata_pub.do,non_whitespace_diff
block_primary_by_mus_log_emp_cfe_rural_200_pub_bindata_pub.do,non_whitespace_diff
city_age_dissim.tex,identical_ignoring_whitespace
block_secondary_by_sc_dum_cfe_urban_4000_bindata_pub.csv,non_whitespace_diff
block_secondary_by_sc_dum_cfe_rural_200_bindata_pub.do,non_whitespace_diff
block_primary_by_mus_dum_cfe_urban_4000_bindata_pub.do,non_whitespace_diff
block_hospital_by_mus_log_emp_cfe_urban_4000_pub_bindata_pub.csv,non_whitespace_diff
block_primary_by_mus_dum_cfe_urban_200_priv_bindata.csv,non_whitespace_diff
block_secondary_by_mus_dum_cfe_rural_200_bindata_pub.csv,non_whitespace_diff
nbd_pg_share_rural_200.tex,identical_ignoring_whitespace
seg_multivar_regs_app1.tex,non_whitespace_diff
block_wat_source_home_by_sc_dum_cfe_urban_200_semipriv_bindata.do,non_whitespace_diff
block_primary_by_mus_log_emp_cfe_rural_200_pub_bindata_pub.csv,non_whitespace_diff
block_primary_by_mus_dum_cfe_rural_4000_bindata_pub.csv,non_whitespace_diff
nbd_privg_share_urban_4000.tex,identical_ignoring_whitespace
nbd_pg_share_urban_200.tex,identical_ignoring_whitespace
block_hospital_by_mus_dum_cfe_urban_200_bindata_pub.do,non_whitespace_diff
block_hospital_by_mus_log_emp_cfe_urban_200_priv_bindata.csv,non_whitespace_diff
nbd_pg_share_rural_4000.tex,identical_ignoring_whitespace
block_secondary_by_sc_dum_cfe_rural_200_priv_bindata.csv,non_whitespace_diff
nbd_privg_share_rural_200.tex,identical_ignoring_whitespace
block_primary_by_mus_log_emp_cfe_rural_4000_pub_bindata_pub.do,non_whitespace_diff
nbd_privg_share_urban_200.tex,identical_ignoring_whitespace
seg_multivar_regs_app2.tex,identical_ignoring_whitespace
block_secondary_by_sc_dum_cfe_urban_200_priv_bindata.do,non_whitespace_diff
block_secondary_by_mus_dum_cfe_rural_4000_bindata_pub.csv,non_whitespace_diff
block_light_source_elec_by_sc_dum_cfe_urban_200_semipriv_bindata.csv,non_whitespace_diff
block_hospital_by_sc_log_emp_cfe_rural_200_pub_bindata_pub.do,non_whitespace_diff
block_primary_by_mus_log_emp_cfe_urban_4000_pub_bindata_pub.csv,non_whitespace_diff
table_repres.csv,non_whitespace_diff
block_primary_by_sc_dum_cfe_urban_4000_bindata_pub.do,non_whitespace_diff
block_secondary_by_mus_log_emp_cfe_urban_200_pub_bindata_pub.csv,non_whitespace_diff
nbd_wash_mean_urban_200.tex,identical_ignoring_whitespace
block_light_source_elec_by_mus_dum_cfe_urban_200_semipriv_bindata.do,non_whitespace_diff
binscatter_viz_sc.do,non_whitespace_diff
block_secondary_by_sc_dum_cfe_urban_200_bindata_pub.csv,non_whitespace_diff
block_secondary_by_mus_log_emp_cfe_urban_4000_pub_bindata_pub.do,non_whitespace_diff
block_primary_by_mus_dum_cfe_urban_200_bindata_pub.csv,non_whitespace_diff
block_closed_drain_by_mus_dum_cfe_urban_200_semipriv_bindata.csv,non_whitespace_diff
block_secondary_by_mus_log_emp_cfe_urban_200_priv_bindata.csv,non_whitespace_diff
city_pop_weighted_iso_density_urban_200.csv,non_whitespace_diff
block_light_source_elec_by_sc_dum_cfe_urban_200_semipriv_bindata.do,non_whitespace_diff
block_secondary_by_mus_log_emp_cfe_urban_4000_pub_bindata_pub.csv,non_whitespace_diff
block_secondary_by_mus_dum_cfe_rural_4000_bindata_pub.do,non_whitespace_diff
block_secondary_by_sc_dum_cfe_urban_200_bindata_pub.do,non_whitespace_diff
city_pop_weighted_iso_density_rural_200.csv,non_whitespace_diff
block_hospital_by_mus_log_emp_cfe_urban_200_priv_bindata.do,non_whitespace_diff
block_hospital_by_sc_dum_cfe_rural_4000_bindata_pub.csv,non_whitespace_diff
block_secondary_by_sc_log_emp_cfe_urban_200_priv_bindata.csv,non_whitespace_diff
block_primary_by_sc_log_emp_cfe_rural_200_priv_bindata.csv,non_whitespace_diff
block_primary_by_mus_dum_cfe_urban_200_priv_bindata.do,non_whitespace_diff
seg_time.tex,identical_ignoring_whitespace
block_primary_by_sc_log_emp_cfe_rural_4000_pub_bindata_pub.do,non_whitespace_diff
block_secondary_by_sc_log_emp_cfe_rural_4000_pub_bindata_pub.do,non_whitespace_diff
block_secondary_by_sc_log_emp_cfe_rural_4000_pub_bindata_pub.csv,non_whitespace_diff
block_light_source_elec_by_mus_dum_cfe_urban_200_semipriv_bindata.csv,non_whitespace_diff
block_hospital_by_mus_dum_cfe_urban_200_priv_bindata.do,non_whitespace_diff
block_hospital_by_mus_dum_cfe_urban_4000_bindata_pub.csv,non_whitespace_diff
block_hospital_by_mus_dum_cfe_urban_200_bindata_pub.csv,non_whitespace_diff
block_hospital_by_sc_dum_cfe_rural_4000_bindata_pub.do,non_whitespace_diff
block_primary_by_sc_log_emp_cfe_rural_200_pub_bindata_pub.csv,non_whitespace_diff
block_secondary_by_sc_log_emp_cfe_rural_200_pub_bindata_pub.csv,non_whitespace_diff
block_hospital_by_sc_log_emp_cfe_urban_200_pub_bindata_pub.do,non_whitespace_diff
block_hospital_by_sc_log_emp_cfe_urban_200_priv_bindata.do,non_whitespace_diff
block_primary_by_sc_dum_cfe_rural_4000_bindata_pub.csv,non_whitespace_diff
block_primary_by_sc_dum_cfe_urban_200_priv_bindata.do,non_whitespace_diff
block_primary_by_mus_log_emp_cfe_urban_200_priv_bindata.do,non_whitespace_diff
block_primary_by_sc_dum_cfe_urban_200_priv_bindata.csv,non_whitespace_diff
block_hospital_by_mus_log_emp_cfe_urban_200_pub_bindata_pub.csv,non_whitespace_diff
block_secondary_by_sc_dum_cfe_urban_4000_bindata_pub.do,non_whitespace_diff
block_closed_drain_by_mus_dum_cfe_urban_200_semipriv_bindata.do,non_whitespace_diff
block_primary_by_sc_log_emp_cfe_urban_4000_pub_bindata_pub.csv,non_whitespace_diff
binscatter_viz_muslim.do,non_whitespace_diff
block_hospital_by_mus_dum_cfe_rural_200_priv_bindata.csv,non_whitespace_diff
block_primary_by_sc_log_emp_cfe_urban_200_pub_bindata_pub.do,non_whitespace_diff
block_primary_by_mus_log_emp_cfe_rural_200_priv_bindata.csv,non_whitespace_diff
block_primary_by_sc_dum_cfe_urban_200_bindata_pub.csv,non_whitespace_diff
block_hospital_by_mus_log_emp_cfe_urban_4000_pub_bindata_pub.do,non_whitespace_diff
block_closed_drain_by_sc_dum_cfe_urban_200_semipriv_bindata.csv,non_whitespace_diff
block_hospital_by_sc_log_emp_cfe_rural_200_priv_bindata.csv,non_whitespace_diff
block_hospital_by_sc_log_emp_cfe_urban_200_pub_bindata_pub.csv,non_whitespace_diff
block_secondary_by_mus_log_emp_cfe_rural_200_priv_bindata.do,non_whitespace_diff
block_hospital_by_mus_dum_cfe_rural_200_bindata_pub.do,non_whitespace_diff
block_primary_by_mus_log_emp_cfe_urban_200_pub_bindata_pub.do,non_whitespace_diff
block_hospital_by_sc_dum_cfe_urban_200_priv_bindata.csv,non_whitespace_diff
pg_ineq_w_controls.csv,identical_ignoring_whitespace
block_secondary_by_mus_log_emp_cfe_urban_200_pub_bindata_pub.do,non_whitespace_diff
sum_stats_tbl_200.tex,identical_ignoring_whitespace
block_hospital_by_sc_log_emp_cfe_urban_4000_pub_bindata_pub.do,non_whitespace_diff
block_primary_by_mus_dum_cfe_rural_200_bindata_pub.csv,non_whitespace_diff
block_hospital_by_mus_dum_cfe_rural_4000_bindata_pub.csv,non_whitespace_diff
block_hospital_by_mus_log_emp_cfe_rural_200_pub_bindata_pub.csv,non_whitespace_diff
block_secondary_by_mus_dum_cfe_urban_4000_bindata_pub.do,non_whitespace_diff
block_primary_by_mus_dum_cfe_urban_200_bindata_pub.do,non_whitespace_diff
block_hospital_by_mus_log_emp_cfe_rural_200_priv_bindata.do,non_whitespace_diff
block_secondary_by_mus_dum_cfe_rural_200_bindata_pub.do,non_whitespace_diff
block_primary_by_sc_dum_cfe_urban_4000_bindata_pub.csv,non_whitespace_diff
block_secondary_by_mus_log_emp_cfe_rural_4000_pub_bindata_pub.csv,non_whitespace_diff
block_hospital_by_mus_log_emp_cfe_rural_4000_pub_bindata_pub.do,non_whitespace_diff
