orig_path,png_path,side,rel_path,status
/Users/f0018fb/iec/output/seg/group_share_density_urban.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/master__group_share_density_urban.png,master,group_share_density_urban.pdf,ok
/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/group_share_density_urban.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/outfixed__group_share_density_urban.png,out_fixed,group_share_density_urban.pdf,ok
/Users/f0018fb/iec/output/seg/group_share_density_rural.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/master__group_share_density_rural.png,master,group_share_density_rural.pdf,ok
/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/group_share_density_rural.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/outfixed__group_share_density_rural.png,out_fixed,group_share_density_rural.pdf,ok
/Users/f0018fb/iec/output/seg/seg_compare_dissim.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/master__seg_compare_dissim.png,master,seg_compare_dissim.pdf,ok
/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/seg_compare_dissim.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/outfixed__seg_compare_dissim.png,out_fixed,seg_compare_dissim.pdf,ok
/Users/f0018fb/iec/output/seg/seg_compare_iso.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/master__seg_compare_iso.png,master,seg_compare_iso.pdf,ok
/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/seg_compare_iso.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/outfixed__seg_compare_iso.png,out_fixed,seg_compare_iso.pdf,ok
/Users/f0018fb/iec/output/seg/bin_seg_muslim_urban_rural_corr_200.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/master__bin_seg_muslim_urban_rural_corr_200.png,master,bin_seg_muslim_urban_rural_corr_200.pdf,ok
/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/bin_seg_muslim_urban_rural_corr_200.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/outfixed__bin_seg_muslim_urban_rural_corr_200.png,out_fixed,bin_seg_muslim_urban_rural_corr_200.pdf,ok
/Users/f0018fb/iec/output/seg/bin_seg_sc_urban_rural_corr_200.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/master__bin_seg_sc_urban_rural_corr_200.png,master,bin_seg_sc_urban_rural_corr_200.pdf,ok
/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/bin_seg_sc_urban_rural_corr_200.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/outfixed__bin_seg_sc_urban_rural_corr_200.png,out_fixed,bin_seg_sc_urban_rural_corr_200.pdf,ok
/Users/f0018fb/iec/output/seg/bin_iso_muslim_urban_rural_corr_200.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/master__bin_iso_muslim_urban_rural_corr_200.png,master,bin_iso_muslim_urban_rural_corr_200.pdf,ok
/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/bin_iso_muslim_urban_rural_corr_200.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/outfixed__bin_iso_muslim_urban_rural_corr_200.png,out_fixed,bin_iso_muslim_urban_rural_corr_200.pdf,ok
/Users/f0018fb/iec/output/seg/bin_iso_sc_urban_rural_corr_200.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/master__bin_iso_sc_urban_rural_corr_200.png,master,bin_iso_sc_urban_rural_corr_200.pdf,ok
/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/bin_iso_sc_urban_rural_corr_200.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/outfixed__bin_iso_sc_urban_rural_corr_200.png,out_fixed,bin_iso_sc_urban_rural_corr_200.pdf,ok
/Users/f0018fb/iec/output/seg/coefplot_std_joint.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/master__coefplot_std_joint.png,master,coefplot_std_joint.pdf,ok
/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/coefplot_std_joint.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/outfixed__coefplot_std_joint.png,out_fixed,coefplot_std_joint.pdf,ok
/Users/f0018fb/iec/output/seg/block_secondary_by_mus_dum_cfe_urban_200_pub.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/master__block_secondary_by_mus_dum_cfe_urban_200_pub.png,master,block_secondary_by_mus_dum_cfe_urban_200_pub.pdf,ok
/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/block_secondary_by_mus_dum_cfe_urban_200_pub.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/outfixed__block_secondary_by_mus_dum_cfe_urban_200_pub.png,out_fixed,block_secondary_by_mus_dum_cfe_urban_200_pub.pdf,ok
/Users/f0018fb/iec/output/seg/block_secondary_by_sc_dum_cfe_urban_200_pub.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/master__block_secondary_by_sc_dum_cfe_urban_200_pub.png,master,block_secondary_by_sc_dum_cfe_urban_200_pub.pdf,ok
/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/block_secondary_by_sc_dum_cfe_urban_200_pub.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/outfixed__block_secondary_by_sc_dum_cfe_urban_200_pub.png,out_fixed,block_secondary_by_sc_dum_cfe_urban_200_pub.pdf,ok
/Users/f0018fb/iec/output/seg/block_secondary_by_mus_dum_cfe_rural_200_pub.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/master__block_secondary_by_mus_dum_cfe_rural_200_pub.png,master,block_secondary_by_mus_dum_cfe_rural_200_pub.pdf,ok
/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/block_secondary_by_mus_dum_cfe_rural_200_pub.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/outfixed__block_secondary_by_mus_dum_cfe_rural_200_pub.png,out_fixed,block_secondary_by_mus_dum_cfe_rural_200_pub.pdf,ok
/Users/f0018fb/iec/output/seg/block_secondary_by_sc_dum_cfe_rural_200_pub.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/master__block_secondary_by_sc_dum_cfe_rural_200_pub.png,master,block_secondary_by_sc_dum_cfe_rural_200_pub.pdf,ok
/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/block_secondary_by_sc_dum_cfe_rural_200_pub.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/outfixed__block_secondary_by_sc_dum_cfe_rural_200_pub.png,out_fixed,block_secondary_by_sc_dum_cfe_rural_200_pub.pdf,ok
/Users/f0018fb/iec/output/seg/pe_pub_urban_muslim_primary_all.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/master__pe_pub_urban_muslim_primary_all.png,master,pe_pub_urban_muslim_primary_all.pdf,ok
/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/pe_pub_urban_muslim_primary_all.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/outfixed__pe_pub_urban_muslim_primary_all.png,out_fixed,pe_pub_urban_muslim_primary_all.pdf,ok
/Users/f0018fb/iec/output/seg/pe_pub_rural_muslim_primary_all.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/master__pe_pub_rural_muslim_primary_all.png,master,pe_pub_rural_muslim_primary_all.pdf,ok
/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/pe_pub_rural_muslim_primary_all.pdf,/Users/f0018fb/Dropbox/tmp/segdata/out-fixed/comparison/outfixed__pe_pub_rural_muslim_primary_all.png,out_fixed,pe_pub_rural_muslim_primary_all.pdf,ok
